drive	type	path
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-25 The City Magazine - Teresita Corral/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-02 The City Magazine Group Shots/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-02 The City Magazine Group Shots/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-02 The City Magazine Group Shots/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-02 The City Magazine Group Shots/Edited/Vertical/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-02 The City Magazine Group Shots/Edited/Vertical/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-02 The City Magazine Group Shots/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-02 The City Magazine Group Shots/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-06 El Paso Chamber/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-06 El Paso Chamber/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-06 El Paso Chamber/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-06 El Paso Chamber/Retouched Ready/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-06 El Paso Chamber/Retouched Ready/TIFF/Centered/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-06 El Paso Chamber/Retouched Ready/TIFF/Centered/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-06 El Paso Chamber/Retouched Ready/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-06 El Paso Chamber/Retouched Ready/TIFF/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-06 El Paso Chamber/Retouched Ready/TIFF/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-06 El Paso Chamber/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-06 El Paso Chamber/TIFF/Gladys_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-06 El Paso Chamber/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-06 El Paso Chamber/TIFF/Lupe_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-16 Ana & Camila/Camilia Vazquez/Pre Edit/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-11-16 Ana & Camila/Camilia Vazquez/Pre Edit/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-02 Ale and Brisa Grad/Ale/Edited
/Volumes/JordanExternalDrive4	JPEG XL, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-02 Ale and Brisa Grad/Ale/Edited/JPEG XL
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-02 Ale and Brisa Grad/Ale/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-02 Ale and Brisa Grad/Ale/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-02 Ale and Brisa Grad/Ale/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-02 Ale and Brisa Grad/Ale/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-02 Ale and Brisa Grad/Ale/TIFF/Ale Grad_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-02 Ale and Brisa Grad/Brisa/Edited
/Volumes/JordanExternalDrive4	JPEG XL, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-02 Ale and Brisa Grad/Brisa/Edited/JPEG XL
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-02 Ale and Brisa Grad/Brisa/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-02 Ale and Brisa Grad/Brisa/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-02 Ale and Brisa Grad/Brisa/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-05 Xochitl/Edited
/Volumes/JordanExternalDrive4	JPEG XL, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-05 Xochitl/Edited/Final/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-05 Xochitl/Edited/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-05 Xochitl/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-11/Edited
/Volumes/JordanExternalDrive4	JPEG XL, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-11/Edited/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-13 Alyssa Ruiz/Alyssa R/Concept 2/Edited
/Volumes/JordanExternalDrive4	JPEG XL, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-13 Alyssa Ruiz/Alyssa R/Concept 2/Edited/JPEG XL
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-13 Alyssa Ruiz/Alyssa R/Concept 2/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-13 Alyssa Ruiz/Alyssa R/Concept 2/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-13 Alyssa Ruiz/Alyssa R/Concept 3/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-13 Alyssa Ruiz/Alyssa R/Concept 3/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-13 Alyssa Ruiz/Alyssa R/Concept 3/TIFF/TIFF Completed
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-13 Alyssa Ruiz/Alyssa R/Concept 3/TIFF/TIFF Completed/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-13 Alyssa Ruiz/Alyssa R/Concept 5/Edited
/Volumes/JordanExternalDrive4	JPEG XL, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-13 Alyssa Ruiz/Alyssa R/Concept 5/Edited/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-13 Alyssa Ruiz/Alyssa R/Concept 5/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-13 Alyssa Ruiz/Elizabeth/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 1/Edit/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 1/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 1/TIFF/CAM_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 1/TIFF/CAM_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 1/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 2/Edit/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 2/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 2/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 2/TIFF/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 2/TIFF/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 4/Completed/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 4/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 4/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 4/TIFF/TIFF
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 5/Edit/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 6/Tiff
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 6/Tiff/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 6/Tiff/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 6/Tiff/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 7/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 7/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 7/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 7/TIFF/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-20 Camryn Heon/Concept 7/TIFF/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-22 Luisana Rivas/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-22 Luisana Rivas/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-22 Luisana Rivas/TIFF/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-22 Luisana Rivas/TIFF/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-27 JaySee/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-27 JaySee/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-27 JaySee/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-27 JaySee/TIFF/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-27 JaySee/TIFF/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-27 JaySee/TIFF/TIFF/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-31 Bianca W/Concept 1/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-31 Bianca W/Concept 1/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-31 Bianca W/Concept 1/Completed/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-31 Bianca W/Concept 2/Completed/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-31 Bianca W/Concept 3/Completed/Bianca_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-12-31 Bianca W/Concept 3/Completed/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-08 Valentina C/Concept 1/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-08 Valentina C/Concept 1/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-08 Valentina C/Concept 1/TIFF/Valentina_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-08 Valentina C/Concept 2/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-08 Valentina C/Concept 2/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-08 Valentina C/Concept 2/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-08 Valentina C/Concept 2/TIFF/Valentina Old H_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-08 Valentina C/Concept 3/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-08 Valentina C/Concept 4/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-08 Valentina C/Concept 4/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-08 Valentina C/Concept 4/TIFF/Vale_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-08 Valentina C/Concept 4/TIFF/Valentina_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-08 Valentina C/Concept 5/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-08 Valentina C/Concept 5/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-11 Tania/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-11 Tania/TIFF 2
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-11 Tania/TIFF 2/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-11 Tania/TIFF 2/Thalia_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-11 Tania/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-11 Tania/TIFF/Talia_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-12 Enova Med/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-12 Enova Med/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-16 Nicole/Concept 4/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-16 Nicole/Concept 5/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-16 Nicole/Concept 5/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-16 Nicole/Concept 5/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-16 Nicole/Concept 5/TIFF/Nicole_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-16 Nicole/Concept 6/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-16 Nicole/Concept 6/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-16 Nicole/Concept 6/TIFF/NICOLE_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Dee/Concept 1/Completed/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Dee/Concept 1/TIFF Basic
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Dee/Concept 1/TIFF Basic/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Dee/Concept 1/TIFF Basic/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Dee/Concept 1/TIFF Basic/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Dee/Concept 2/TIFF Basic
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Dee/Concept 2/TIFF Basic/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Dee/Concept 2/TIFF Basic/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Dee/Concept 3/TIFF Full
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Dee/Concept 3/TIFF Full/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Dee/Concept 3/TIFF Full/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Dee/Concept 3/TIFF Full/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Dee/Concept 4/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Dee/Concept 4/TIFF Full
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Dee/Concept 4/TIFF Full/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Dee/Concept 4/TIFF Full/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Dee/Concept 4/TIFF Full/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Dee/Concept 4/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Shadha/Mono Light/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Shadha/Mono Light/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Shadha/Mono Light/TIFF/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Shadha/Mono Light/TIFF/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Shadha/Natural Light/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Shadha/Natural Light/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Shadha/Natural Light/TIFF/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-27 Dee and Shadha/Shadha/Natural Light/TIFF/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-29 Penguin Exihibit/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-29 Penguin Exihibit/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-29 Penguin Exihibit/TIFF FInal
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-29 Penguin Exihibit/TIFF FInal/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-29 Penguin Exihibit/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-29 Penguin Exihibit/TIFF/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-29 Penguin Exihibit/TIFF/TIFF FInal
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-29 Penguin Exihibit/TIFF/TIFF FInal/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-29 Penguin Exihibit/TIFF/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-31 Headshots at Bazaar/81m.poole/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-31 Headshots at Bazaar/81m.poole/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-31 Headshots at Bazaar/81m.poole/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-31 Headshots at Bazaar/81m.poole/TIFF/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-31 Headshots at Bazaar/81m.poole/TIFF/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-31 Headshots at Bazaar/Jam/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-31 Headshots at Bazaar/Jam/Jamiah_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-31 Headshots at Bazaar/Latisha/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-31 Headshots at Bazaar/Latisha/Latisha_Evoto 1/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2024/2024-01-31 Headshots at Bazaar/Latisha/Latisha_Evoto/JPEG XL
